y<-c(-32.442239003507, -31.4422390035073, -30.4422390035072,
-0.169463335604232, -1.97451480736058, 0.214344964534553,
-0.164792506347361, -0.672720743100258, -0.362465726364892,
-1.22658196458349, 1.18065921826450, 0.917404228789808,
-1.85316807628138, 0.752078033336703, -0.368413512380657,
-0.364889351971297, -1.59930031528228, -0.71380400302839,
-2.1345942926534, -0.913832600077804, 0.0783623604427638,
-1.08209210641984, -0.403804509003890, -1.23685604256691,
0.0967838100845036, 0.321345098779561, -1.96579686670393,
-0.112828546493257, 0.538775009637726, 1.93359734554239,
0.304702254056992, 0.599787353387146, 0.360878267982125,
-1.26260360269773, -2.14757868615619, -0.0722193428947935,
0.933817808310895, 0.848431840454894, 0.759399292982996,
0.62391412559672, -0.756828003070914, 0.72023440780887,
0.534359828524472, -1.03822324910970, -1.46637145639981,
-0.0442632285386313, -0.179621208871724, 0.729274589033095,
-0.620997251647841, -0.838612066842567, 0.361360349760202,
0.657610009436654, 0.512638977361579, -2.04301626725384,
1.49683146872243, -1.18783689183578, -0.675988157184408,
1.15146977017535, -1.52801442722728, -1.79631229386349,
0.464281169459253, -0.791203162038491, -1.45062423746782,
0.529333603991792, 0.329863006397485, -0.632457652452169,
1.99169420562275, 1.19837537867011, -1.1020152120885, 0.132922801315491,
-0.263999228290895, -0.121411219656908, 0.876428726947312,
1.56652179481766, -0.989649719948853, 0.777377460888523,
0.343297748673068, 0.0370744776463406, -0.651749565313465,
2.36026180380934, 1.23715295005071, 0.45521520290781,
-0.904634629847154, 2.24490813163875, -0.185751641235073,
0.228385125118304, -0.540616052573177, -0.67252277793082,
-1.2037145436079, 0.0920007049301361, -1.23654264903599,
-1.19965652082229, 1.28454978871951, -0.967974420693994,
0.47920085403348, -1.16660743039219, -0.0935400250187555,
-0.097008572338265, 1.06801402311004, 1.53998813748076,
-0.379426310701235, 1.23498336735371, -0.267984676541836,
-0.601228723178706, -0.328900621847414, 0.276471493486802,
1.00332265854284, 0.169263851492718, 1.04517289137735,
-1.47971002787943, 1.45683122975452, 0.0526170812745866,
0.126634091779708, 0.316744544910880, 1.36338670947792,
0.627541005030128, 0.202829860613509, -0.576377219546375,
0.319584817344681, -0.657733848431066, -1.02989213405121,
-0.416381410079469, -0.205347009581321, 1.12782588635237,
1.48189234267505, -0.306306297259079, 0.571731835630482,
0.218221701045435, 0.760032997988043, -0.692891806391171,
0.602884866273894, 0.246570656632948, 1.11695193223458,
-1.63734247401074, -0.698182845142297, -1.85734582792425,
1.30687232256306, 0.93804268176438, -0.522466445345151,
-0.0450922295209936, 0.221106014539344, -0.758701367299461,
0.716633214809128, 0.73474359601563, -0.147893716667643,
-0.331868815471569, 0.190329858502171, 1.12748640508943,
1.39126910784039, -0.68178904423648, 0.164469480285355,
-0.167230730860643, -0.619545101068755, 0.303011196857898,
-0.0965261779948368, -0.159194713076903, -0.0929494612945433,
-0.229507087434488, 1.53355621853749, 3.218279130819,
-0.872220827095981, 0.58786457971201, 1.87016537953065,
0.637180491005033, 1.07942278812207, 0.932197926932886,
-0.374865774744996, -0.834789140171807, -0.0299773717478949,
-0.0629833451661993, 0.268336059333414, -1.85621904989237,
0.59593269123926, 2.25399257627868, -1.54607236781532,
-1.19094404833966, 0.533554733925886, 0.424308789529052,
-0.42680062501714, -0.275448546708400, -1.54373181895874,
-0.786159720356094, -1.04510485955470, 0.80627163326387,
-0.693207351787732, -0.291636675657172, 0.915170667096871,
0.423583792108513, 0.8901271484682, 0.315084903888061,
-0.654072779670728, 2.71974306616646, 0.592812872566926,
-0.946227335124606, -1.04403173394695, -0.494471613362602,
1.65019834065362, -0.220365848548003, -1.31613366736511,
-0.734785953809091, -0.401895429930394, -0.323912723598829,
1.26614700491439, 0.704611825014403, -1.39811116205875,
-0.871429953496884, -0.487437540176898, 0.485514291085053,
-1.66464047889816, -0.0459907906075426, -0.890680338814684,
0.913757880155614, 0.443322067104733, 0.308801662244563,
0.94418837052884, -0.498111146254157, -0.0449299653710723,
-0.122269723603559, -1.92681001752054, 0.265091317044971,
0.197235912785041, -0.698072716450278, -0.915966337808354,
0.0766825475882922, -0.678578033845648, 0.642912011579073,
-0.596901314532062, -1.25443861265851, -1.00992137513096,
0.712367390075533, 2.21810607467224, 0.20609916838082,
0.147978364680650, 0.544550540547826, -0.277995469421821,
-0.107396582869722, 0.270366945705066, 0.0294248752635507,
1.21831770812057, 1.34605578529790, 1.19659113468860, -1.17185328576614,
-0.303822262433982, 0.208436175603605, -0.176878418321649,
-0.550033539779954, -2.33352688696093, -0.81346167292779,
0.64587837507893, 0.0853439585309367, -0.0748682285297299,
0.968380015941505, 0.0742138389860876, 0.343414802790419,
-1.74785085252953, 0.483110463867024, -0.228926904446446,
-0.526727372032905, -0.0660859916579437, 2.00540648827886,
-0.672829345223499, 1.24148709994184, 1.20318190068913,
-0.724626811100694, -0.0964061798971592, 1.94313369386426,
-0.559113206626701, -1.34887446020345, -1.60315729940334,
0.128518270544465, -0.290787426934606, 0.971938252339941,
-2.06697775159918, -0.916878785782322, -1.48064606258570,
-0.221878227352499, 0.631868785221217, -0.378902655966530,
-1.00470758969529, -2.44919360844836, -1.31618355752543,
0.0640214085401064, 0.673723925246203, 1.94304679635579,
-2.06591988843089, -0.0335163580642028, 1.91345129837259,
-0.767964692783311, 0.345050571477995, 0.211965563873746,
0.823862455522367, 0.65854331481282, -0.65193221170895,
1.57183727543930, 0.202362087373789, 0.603133843537703,
0.0509817227272471, 0.173631855363374, 0.945668090738147,
0.225189101620988, -0.748435885364055, 0.0432446760667445,
-0.384918251535861, 0.427640012814863, -0.413756035873406,
0.196227159675749, 0.142206435321842, 1.81427271419520,
0.256891922710424, 0.34004353567169, 0.517000024761092,
1.53796593734394, -0.504959462072246, 1.37714470500758,
0.81985784152717, -0.132353435143082, -0.271465172084903,
-0.933215441252787, 0.973799673153885, -0.387019717437023,
-0.269335413863977, 0.323814132012601, -1.06068800006129,
-1.08937706676862, 0.57871714624992, 0.287287368336028,
-1.49849101129113, 0.685208317422085, 0.934127348732686,
-1.25023578202778, -1.69807139689207, -0.969936129470283,
-0.326385354378497, 0.229445102341571, 1.19493774899490,
1.69983610350982, -1.64864009885011, -0.464338309509267,
-0.459942619155252, 0.773035220840125, -0.845823878137145,
-0.675428052318684, 0.864442847312234, 0.63441266675085,
0.0596378423729751, 1.31684344359596, 0.920424076040505,
-1.37946092067522, -2.74639358086099, -0.78224079311214,
0.101210898648139, -0.0583932965259742, 0.138822661512961,
0.0146674412837897, -1.90157957554896, 1.73876242523849,
-0.273893261881979, 1.13623486400214, -0.480806583208497,
0.0686907777958597, -0.167980409064198, -0.696374946197188,
-0.681889368853691, 0.660586800716942, -0.505114595356955,
-0.492011832078416, 0.753934604450012, -1.68514558761451,
1.66691073059836, -0.202891050863025, 0.0280345487581679,
1.18576697765194, -0.435247571397247, -0.856748490763605,
-0.710968269177186, -0.78280145234278, 2.14707518980372,
0.348399161530104, 0.275925390008318, -0.421542681803069,
0.232878890235475, 1.06030220848945, 0.326453228869726,
-0.0840390209458738, -0.108673924859843, -0.329916715441043,
-0.865577299223188, -0.735815716310993, -1.78095956132727,
2.47349097795520, 0.474081072377246, 0.0901090355881135,
-1.65135925064481, 0.61491696344871, 1.22668492924259,
0.560065419153033, 0.334355215247882, -1.22256967657730,
2.8929606420866, -1.06533485092183, -1.40861709035438,
0.633115639008548, -1.34982609904819, -0.588201866576317,
0.357244242320796, -0.769217404525362, 0.873772289105001,
-0.0751083712336494, -1.05710929658753, 0.538691882132321,
0.534323714756735, 0.273269117258430, 0.161723378826284,
-0.728279418790193, -0.253198962685899, -0.676100457212442,
-2.48348788270160, -0.81520846027596, -1.39813210345226,
-0.519043508421859, -0.638322573241727, -0.652748202959518,
0.428354066135881, -1.09703393999385, 2.11346202881149,
0.197000554284056, 0.392333189509851, -0.490216961118303,
0.67737162602288, -2.00806309960935, -1.19418726418036,
-0.531881152359388, 1.65967154523621, -0.0965344185028228,
-1.8864537131044, -0.709772701495677, 1.35016631783926,
-1.26472164790088, 0.993333658263674, 1.91572748648926,
0.396437746631522, -0.0695683303945714, -0.512645188122927,
1.39327614607825, -0.849174053770705, -0.374462081480162,
-1.73473154330020, 1.49017849511486, 0.853294877757409,
-0.0104939750756211, 0.745934810432072, -0.544958772915686,
-2.93692051112959, 1.01788358838989, -0.562487098232374,
0.264678279257095, 1.4645516002543, 0.437934999339069, 1.44033552877529,
-1.18995052952199, 0.93860928417116, -0.366443762402903,
1.01189473621021, 0.562465590377365, 0.454443211031745,
0.251094596195801, -1.09655105169329, 1.13765154779912,
-1.86302979216622, 1.00284325643096, 0.173972572779338,
0.51294439154556, -1.31493946665502, -0.115212691259305,
-1.85718972678215, 1.22301238105315, -0.87471833193596,
-0.0947539774601876, -1.24403412701813, -0.0912669435857848,
-1.90938989082298, -1.80714179427475, 0.68780809399998,
-0.446543183658403, 0.70224834875887, -0.92243390729334,
0.433302423360858, 1.72591080385151, 0.295575977757400,
0.101666829084633, 0.623503795975116, 0.997835067856483,
0.487288758939323, -1.23416256084163, -0.601140688749091,
0.0456011343471237, -0.216597233919713, -1.31621638235573,
-0.0750147739999419, -0.762870640983321, -0.0773226163407101,
-1.11789761255639, 0.776789458147119, 0.0275115753948279,
0.128216093287449, -0.562351157630277, 1.54901781668998,
1.33292195907196, -0.814216781974193, 0.269623736839169,
-0.834175906904415, 0.288789857893282, 1.32638583918692,
0.494060593438846, -0.744615070138397, -0.50273659909789,
-1.07229443076615, -0.558361517865595, -2.23141057673203,
0.408834933381172, 0.764715297165485, 0.270309780221873,
2.43805886396046, 0.164936465654567, 1.45220952072012,
0.842004534254423, -2.52611000493871, -0.904401440058426,
-0.905679173985997, 0.458056050713262, -0.0259172565819705,
1.21519788708263, 1.61076233951237, 4.00520841428333, 0.773092490808534,
-0.461473481104786, -1.88104217740, 1.06728849647952, -1.04473615239792,
1.43705249065775, -1.22831498172322, 0.862069491909754,
-0.475528841859358, 0.136499917222043, 1.12770042348189,
0.113525453733418, -2.27996794262672, 0.457784459754741,
-0.369435520808128, 2.89139790748526, -0.877786469078663,
-0.188164191656104, 0.520861324117745, 1.11282277326434,
-0.301155530338819, 0.217496695667829, -1.87645397276864,
0.425618355464827, -2.25415983846967, -0.514312975838918,
-0.777656901938201, -1.35889861859972, 1.48454809864759,
-1.0411833256022, 1.20340805136393, -2.09888346332922,
-1.79050653057131, -1.35154968387595, 0.298065231276379,
-2.58723207982881, 0.505871920442743, 0.580822922729941,
0.381662735665732, 0.0941550613155948, 0.0220508987261114,
-1.48150799028259, -0.068739397935541, 1.41919259673938,
-1.02804626624307, 0.413255384255904, -0.154952527349731,
-0.637440486461655, -0.867913626052326, 0.257138661620689,
-0.705321569246721, 1.19279502705705, 0.87244713159946,
-0.120215941832725, -1.22544260601927, -0.922447464277129,
-0.834383406551165, 1.26267430712069, -0.106303097535193,
-0.209905947234085, -0.0750909795697052, 0.430451993877166,
-0.505381186260229, 2.90665734724406, -0.668729069379955,
-0.124149910642979, -0.676389024881166, 1.16140145218911,
-0.900449531355671, 0.563701342008485, 0.490038518125144,
-2.68807323492434, 1.74515980049439, -0.368773419014441,
-0.166035100997949, 2.07149596056629, -0.774322577164973,
1.19219127476245, 1.8145338689512, -1.5702359071533, 1.44144585389121,
0.655858542259541, 1.30132614804561, -0.791285341833088,
0.801639993761981, 1.53740339023111, 0.837997109784056,
0.56212029297038, 0.376020114274865, 1.51730920348256,
0.737524382847126, 0.566212570799101, -1.8181017897795,
0.502700012979627, 0.796864120279976, 1.70419938265163,
0.523950021595313, -0.551677224050927, 0.12252659864108,
-0.506087852003945, -0.813199960562672, 0.6461018554494,
2.04055961898488, 0.909070389264927, -0.605173734984444,
0.282438470904365, -0.231493364626043, 0.568900472398699,
0.144326704852638, 0.54250099927621, -0.0412083292123512,
-0.778124372815609, -0.582159409073812, 0.692325129044443,
-0.905465665996375, -1.14794958641362, -0.198799553621912,
0.250381650261603, -0.0801260515271082, 0.388736273330395,
1.10028583473768, -1.38294060439984, 0.690696657374831,
0.787944645856064, -1.05159104671921, 0.469030263768039,
1.37354034314891, -2.22828169476483, 0.391392557701606,
-0.886475092250361, -0.0340011914623901, -1.28195726749196,
0.0572832805019828, 0.430788590206741, -0.522580868874175,
0.544725880131295, 1.32484548484079, 0.176723825525661,
-0.3480646598881, -0.966289001935813, 1.53865531274986,
-0.591478107804762, -0.850913905148845, -0.273784601681706,
0.363046045895952, 0.0180084191206285, 0.993661246575578,
-0.873224586754724, -1.21656441244133, -1.53557002347503,
-0.444762326830768, 1.51864838025392, -1.06129451098872,
1.53539298168719, 0.796275444005125, 0.519686121058196,
-0.28393175233185, 0.808262496812518, -0.468277204760424,
-0.129100087031862, -0.388102004659386, 1.15343467681317,
-0.348032443654709, -1.63811272844692, -0.738802569972951,
-0.381754985759372, -0.514280955902968, 0.794980376588955,
-1.25179342093403, -0.845876777286127, 0.463619342854589,
1.19510331386140, -1.04668904147928, -0.174624875048225,
-0.830116526474042, -0.436108060694062, -0.234143821399816,
-0.584283913069147, 0.268741801473649, 1.25373504313239,
0.0803588833706067, -0.0411214311642358, 0.152920213795844,
0.336901188192823, -0.581653788804478, 0.597921153247195,
0.917299125321785, 0.132611240243709, -0.0957523492710397,
-0.700615840432038, -1.07192354853486, 0.968540198621546,
1.00332047199766, 0.62169058476134, -0.526761698445831,
0.575323679862121, 1.68202416393227, -0.0161546712485419,
-1.16386153391148, -2.29430852717191, -1.04589559772134,
-0.680084299326887, -1.27687446239874, 0.364023466606711,
-1.53710630932551, 0.264014720091499, -0.114175003212222,
0.568257966764905, -0.163555439752814, -1.38094368300376,
-1.32994501052956, -0.894940571929628, -1.18432791178058,
0.680688633431782, 1.11201403116674, -0.205037443697567,
-0.705261716146403, -0.409570021192829, 0.734673094386517,
-1.21387490822355, -1.97323168683898, 0.367505160558226,
-0.395057403172425, 0.834300097125457, 1.84903137940733,
-0.146537253006005, 1.51161162223339, 0.533514130565218,
-0.937408966131875, -0.837486160674886, -0.974224721081706,
-1.6052093659566, -0.551956918285755, -0.17416193840432,
1.51689921493592, -0.856916858973646, 0.49746317981839,
-0.94738687220747, -0.576427382156975, 0.093478090432007,
-0.85542926760893, -0.61639199742564, -0.935680944538739,
0.149080425359286, 0.356871377345082, 0.111218904801006,
-0.86182995456272, 0.967446706821688, 0.661567094989075,
-0.440522410967647, 0.639612027842717, 0.346246339327052,
-0.189239573218030, -1.26786888120753, -0.464394682038885,
0.36399136711185, -1.32286561952663, 1.02802119241879,
-0.97225517517832, -0.294663801579306, 0.513185467920505,
0.373222101348063, -0.833648573091553, 0.913230622150067,
1.57855177614485, 0.88938448718023, -0.365541326225384,
-0.75280773776291, -1.15330865621973, -0.494168900447274,
0.184038405336491, 1.51673097786436, -0.490741056350662,
-0.48943678843123, -2.43154186653209, -2.26646834222503,
1.27893272820336, -0.631707423415128, -1.16611869500248,
-1.45968965088968, -0.308301987238854, -0.306013514521092,
-0.720823961307148, 0.77300699281165, 0.60276114984551,
0.257868069922092, -0.88586253067482, 1.08976543843268,
-1.37087786429393, 1.4118189082518, -0.121361505242712,
1.79561281474580, 0.0429908190068749, 0.829123929138553,
0.439978580056449, -0.0998918044512776, 0.711325856407991,
-0.146631432609862, 0.149704696689462, -1.38966221854547,
-0.784160491070028, 2.13239861642173, -0.621790937600366,
-1.47080642000183, 0.59203511519809, 0.179399933066009,
-0.70660153773647, 0.985615695545325, -1.94406529432782,
2.43648998439248, -1.86248526590980, -1.61067007974281,
-0.669733083959534, -1.42763540429748, 0.91884917605765,
1.39818683943761, -0.43602732344361, -1.76985620577821,
-1.50353555649373, -0.449776821408970, -0.886944924806198,
0.959036003448118, -1.39473407964340, -0.175864770619535,
-1.21361480819970, 0.80630969340071, 0.156261620782301,
-0.733931151410392, -0.152834874820081, -0.749657051978208,
0.232199258751109, -0.701213635424013, 0.622024114820776,
0.305270927716603, -0.0907985341296303, -0.163834181402878,
-0.63847283697816, -1.64499617347949, 2.0501925161877,
-1.17575082172665, -0.618239447780749, -0.7817246106253,
1.46712169875974, -1.38151951536723, 1.52631848864455,
0.370650669727456, 0.802619728267242, 0.652033330306672,
-0.331568494903127, 0.132016708555474, -0.0647753224552954,
0.438306972498864, 1.79888987623709, 0.352580175990973,
0.155913384758796, 2.18824050372001, 0.143802440609213,
1.04156057079936, -2.74540055970066, -0.99617935475244,
-1.01646483274713, -0.52992883276521, 0.460162501940939,
1.3667194181687, -1.43243767697997, 0.572259886129642,
-0.40803353246904, -1.49159583868836, 0.552648096730204,
1.01502148853331, 0.367962052916445, -0.0486742339038022,
0.0784417016697844, -1.19025441884321, -0.95672743690961,
0.926476126701738, 0.134395441179252, 0.90557847494364,
-0.969667410770134, 0.0424729288350174, -1.91543921460506,
-0.599042550480331, -0.0594484970273748, 0.0207558716476454,
0.0333165050489811, 1.05022049128568, -0.736730262480789,
-0.114992612103669, -0.818188272583176, 0.494596545575269,
-0.431400453240405, -0.00541831340743192, 1.42792634632324,
-0.348494698344262, -0.809233971160243, 1.07214990468379,
0.887973129575576, -0.117171136515423, -0.638423849626556,
-0.607599272093248, -0.0291093126121226, 0.490062267347822,
0.34349413892109, -1.38547249717213, 1.26779962909260,
-0.0209080615359963, -0.727910218524382, -1.06299434649595,
-0.712753081026429, -0.409176934000376, -0.863600426924699,
-1.15074666225244, -0.167159241263395, 0.918669282031297,
-0.0391642209206118, -0.398311067546092, 0.597962739562461,
-1.35821786130108, -0.129668099815035, 0.346566767685092,
-0.598390019357452, -0.994017712168881, -1.32153786714960,
0.814421748938956, 0.179940813464342, 0.415405556349173,
-0.287021355963576, 0.953007769112516, -0.295307708862674,
0.0442782621258748, 0.110096222234776, 0.582762814101977,
1.24424012903490, 2.36451480487805, 0.888735434091869,
-0.478400570679179, -1.91400115696551, 2.95010916297410,
-1.60371488124433, 1.78141256940736, -0.73493307705806,
-0.686666096050737, 0.392812868365061, 1.22086455289062,
-0.989748849206543, -0.248798427009499, 0.0583243787083344,
1.92853744604177, -0.0979456712206782, -0.448701253119593,
1.04500278483827, 1.85823576450231, 1.49541194258287,
-0.559757636078758, 0.00662895447768115, -1.56014010804143,
0.598972091590014, -0.55338337388442, -0.118583109971754,
1.60938980310428, 0.952768891341778, 0.608494549820247,
1.12695205852701, -1.24676362320994, -0.409761695552865,
0.327497892828304, -1.92986158562657, -0.479307581240585,
-1.19526396385603, -0.336903054390407, -0.984107540534464,
-0.340170742987282, -1.53352201904039, -0.942566163202952,
-0.310418134561609, 0.720454452893577, -2.27190498704239,
-0.963759454695565, 1.32502961874048, 0.358176811967956,
2.94048876513061, 0.556306192587309, 1.31262314302556,
0.663014307101075, -0.987563871231436, -1.42031946621125,
0.960071972543232, 1.80435305055206, 0.439739033523, 2.62653351820365,
0.851457523174425, 0.85622051633175, 0.593183911120658,
-0.237410895688347, -1.36334113490109, -1.36334546145973,
-2.5405950738004, -0.219909460495513, -0.488747092751792,
0.242224534235995, -0.345653615494956, 0.376695715060663,
-0.731024328660433, 1.46396895936096, -0.0132815023207168,
0.00442359911128046, 1.0468621744654, 1.70431113818577,
-0.380602435818276, -0.948598329471412, 0.0518349486252945,
0.791895172361388, 0.350997720882206, 0.568947517877266,
-0.322991704402973, 0.681933496950206, -0.342457033263523,
0.286119386123649, 1.41638498841038, 0.272547442317028,
-0.455319990645508, -0.505556005723625, 0.116312418477640,
-1.23999911722260, -2.07056947659231, 0.385259693923893,
-1.06165576970306, 1.21595406603895, 0.818352735582712,
1.76793154052472, -1.078655243, 1.11139286050177, -0.606901863344147,
-1.14551521190797, -0.328549586365457, -1.68746441142038,
-0.528112650051826, 0.472984102888479, 1.04924688116555,
-0.629800022438882, 0.721383226469054, -1.71234794925343,
-0.66292810229225, -0.136736812562662, 1.72260462319645,
0.652161485940055, 0.927469727672144, -0.436048904113184,
-1.36681131425300, 0.45378487053017, -0.682671262706459,
0.589054685425355, 1.71025839528241, 0.660011368680017,
-1.20329319811048, -0.0542644394727613, 2.25135305890975,
0.702943255082389, 0.804633124808668, 1.87142403880123,
-0.770189425371019, -0.129921943756468, 0.430758598691817,
1.83038093116354, -0.251589843891831, 0.349460664575479,
-0.653633339853057, 1.22251263688396, -0.900715250295126,
-1.29711965147873, 0.637625496357101, 0.574479020397087,
1.54450177062414, 1.31299454958592, -0.442888868750841,
-0.169898582389824, 0.460282944976247, 0.270204342805590,
1.52636482635487, -0.959046620896873, 1.80796588231302,
0.542003770304789, -0.0758355485966067, -1.0253069253218,
0.80945343889872, -0.181523885870799, 0.0199474351977591,
1.00203273147201, -0.411938051623747, -0.352505443865068,
0.470339127711859, -0.608922235493924, -1.3400772973873,
0.0696607474210096, 1.60225239251392, 0.795749860503042,
1.18885667593454, 0.655359666677954, 0.0951646134162323,
-0.190501964832066, 0.147080163857987, -1.17887703578671,
1.01019328099653, 1.28557476112382, -0.232178812919636,
-0.0539297211218626, 1.15166770409834, -1.12699882777237,
0.319661480954246, -0.186580661082583, -0.661892875859119,
-1.70684384074877, -1.46761008822587, -1.44339456497260,
-0.86352156070436, 1.01709044456402, 1.00620210692905,
-0.69567069524644, -1.19705248117884, -1.26084184037151,
0.164031428268884, 0.231775254625704, 1.73644517870578,
0.710010418288995, 0.291332552632867, 0.960471075387343,
2.23846429114999, 0.249345872407784, -1.22495419794099,
-0.707240579566487, 0.342234491339809, 0.658675160776694,
0.080148805879769, -0.76052329620404, 0.821718689250056,
-1.32515252952481, -2.10597271731833, -1.14121930656649,
0.0216331281228899, 2.14556861710847, 0.74956406997649,
0.464490382893692, -2.45963222920975, 0.890980672144089,
1.42190327711338, -0.954296891824455, -0.0733068643937551,
0.881051857868828, -0.492597123760454, -0.259486752881558,
0.593841231835806, -0.0596602919962429, -0.83980728799555,
-0.672215514751584, 0.944273673678714, 0.40277960771984,
-0.467848531644676, 0.371735391222083, 0.329466020181114,
-0.768476585488836, 1.82756587348996, -0.666858035337461,
-0.198657079082435, 0.887835604233045, 0.142522924270595,
0.802952122651532, -0.591519317494549, 1.06158503826811,
-0.142985918129440, 1.99445817011464, -2.38619914263140,
-0.216240537449997, -0.754145052816199, 0.483930313441937,
-0.975552132804588, -0.270935139168979, -1.47955385857140,
1.04724879255158, -0.339625834802460, -1.01905130133243,
-0.615114022568381, -0.336361927524766, 1.17383341174159,
-1.51892826734389, 2.59844414707381, -0.652233191633707,
-0.225455437496535, 1.45965914301449, 0.267534281556167,
-1.88834546307234, -1.1028055921229, -1.74656739019239,
-0.655304578990725, -0.0621308454087592, 0.203884788748129,
-0.339648593833584, 0.643692579981009, 0.882062117198437,
0.211616020860472, 0.356538766337520, 0.736998093068585,
-1.30693452988598, 1.10786606311798, -0.322280190485315,
-1.28269413875062, -1.07946078801013, -0.615535795703904,
-0.706626764954438, 1.2359491727002, 0.456989302913026,
1.46546644885746, -0.310057438463486, -1.25905151671863,
0.514450242679825, 0.119087400239927, -0.823459791010771,
-0.70181596164537, 1.57959689337939, -0.131506727792865,
1.18983786579779, -1.04483887137663, 0.233399387333617,
-0.188421602456409, 0.00807493665447419, 0.403093705380146,
-1.50726756379491, -0.573509554143031, -0.289835732994574,
1.17732611644239, 1.26203535578272, -1.87014483239688,
0.211704678623534, 0.731567125250921, -0.409370955404651,
0.296098236613030, 1.45051005452047, -0.56561714011961,
0.120586757189781, -1.13839358668962, -1.21397525367854,
1.12762028601783, 1.04297999004998, 1.49160513045348,
0.0412940938239544, 0.378051800895356, -0.404601210985454,
-1.36107274451989, 1.10811944860874, -0.186795787149154,
-0.265166292690621, 2.325482325905, 0.861478592873823,
0.799010444771283, -0.670030993596693, 0.207152922870121,
1.26314209739406, -1.48637467556893, 0.453058581684962,
-0.130816584116892, -0.176830482937125, -1.44315280263026,
-1.13475843501152, -0.140330595144193, -0.370906362378907,
0.0914505880989016, 1.5345602222908, 0.786986733294568,
0.412716318171035, -0.73730544832734, -0.00086824006902567,
-0.937483760362557, 0.466620409946959, 0.401257853905594,
0.212397903403767, -1.50994921366563, 0.00408460109587071,
1.64762506294294, 0.63360023679369, 0.698656027028898,
-0.672363814436667, -0.273437433560331, -0.318987142021163,
0.952177946786626, 0.648366939393777, 0.0167451807873864,
0.659156390003467, 0.722675757954825, 0.0914831884321113,
0.627301378292435, 1.23262937073433, 1.05255224264603,
-0.0214875532228829, 0.0722527019113016, 0.378851152711200,
-0.0120073370965706, 1.07169398596012, 0.702065876858711,
-0.693772873288555, -2.08824733613102, 0.47145147594183,
0.941579845965343, -0.784294613763283, -1.34696190469079,
-0.272304131813715, -1.54181708389102, -0.235141253710413,
1.0395564564524, 0.274870252031685, 0.90895696507827, -0.34739544343287,
-2.19722427587712, 1.51631344379651, -1.59306777398058,
1.09879633174394, -0.0239296934346609, -1.11767799900995,
-0.00304272411473788, -0.0860101554239546, -1.45051208833385,
-0.839759292581079, -1.26151777370005, -1.27961432284668,
2.07629688922147, 0.700832350056233, 0.851690711660715,
-0.770888641330314, -0.0166212569151518, 0.277440501887135,
1.45616447986338, -0.731189688089463, -2.48427915322581,
0.0429965331016320, -0.081026910687824, 0.941608994052279,
1.27108328153343, -0.28378397655062, -0.545488089408756,
0.621106890070234, -0.404241414079121, -0.730296210795599,
-0.685254386658446, -2.41938895120424, -0.201825050671417,
0.2827923598793, 0.403257952346363, 0.843900637163075,
-0.858154739582164, -0.493705683495421, -0.669698399145014,
0.288011222589917, -0.804749887695956, 0.712348285413016,
2.88655255214469, 0.653983845999479, 0.639640551395779,
1.69583399357754, -0.81987366851999, 0.256338142121328,
0.734351620523062, -0.235811486655765, -0.533011823177244,
0.215954091697348, 0.369548102705924, -0.411381405830047,
-0.635305836640892, -0.758769434517352, -0.443789570162414,
0.752336495344632, 0.519677929903677, 0.225940863470121,
0.545856564849286, -0.108296750689276, -1.08918748278372,
0.402659552459745, 0.235267834463237, -0.369356083640122,
-0.43472922825099, 1.24151535471664, 1.05798866948772,
-0.679747214086074, 1.46936718221144, 0.0551218728671741,
-1.01847729165252, -1.03914961777591, -0.645066133856469,
0.703662207877247, 0.751359127572152, -0.154675532049907,
0.828326509764481, -0.384852600905677, 0.507695145090741,
1.71556073574071, -0.0659263313247565, 0.742741525335192,
1.48219081441351, 0.430305886411681, -1.66557914029692,
0.51866156293261, -0.666432930475868, -0.913002147917124,
0.489064310825704, 0.680026019144566, -1.06957369280328,
-0.196330452704681, 0.446574231165812, 0.111585174129945,
-1.10436627038653, 0.679711937370237, 1.83227403660265,
-1.94845755430769, -0.134614292042093, 0.391003477006264,
-0.258248349629125, 0.0415337030737838, -0.116568694237389,
1.06628632718239, 1.66105555466800, -0.184244930439093,
-0.798875130880621, -0.350653555741668, -0.304948323831195,
0.827177717919185, -1.87200856939761, -0.0488360584981043,
-0.305346898095244, 1.51912715728534, 1.51369389297132,
2.32374443941890, 0.35434652269933, -0.45984960433737,
-0.90743907852292, -0.33661315323455, -0.0151763284563011,
1.29678975804678, 0.465204472645771, 1.33548130336262,
0.754672744115871, -0.531790738510891, 0.38719899540757,
-2.06651240710763, -0.0845757953729448, -1.33378750846499,
-0.723364791367062, 0.690514975082315, -1.08809249730386,
0.209521609889600, -0.82582623162365, 0.723110450131116,
-1.21007094719602, 1.47366630783942, 0.710525487385479,
-0.711355044569173, -0.352505424462000, -0.912121211358147,
0.322195043965571, -1.33380141616794, 1.09099440975123,
0.274771700673639, -0.613725026012099, -0.517822841723058,
0.116901955873827, -0.273331919144244, 0.0343896165385469,
0.232144893055487, -0.548408331911822, 0.705965056836406,
-2.01022289531127, -0.232910041610076, 0.636328200159333,
0.696998926662533, 1.24552312941002, -0.686688624277217,
-2.11180946656883, -2.17183076553729, 0.176968394896594,
0.849449547696997, -0.676012462684792, 0.0322765285393197,
